requests>=2.24.0,<2.25.0
tqdm>=4.49.0,<4.50.0
colorama>=0.4.3,<0.5.0
beautifulsoup4>=4.9.2,<4.10.0
urllib3>=1.25.10,<1.26.0
pyusb>=1.1.0,<1.2.0
pyqt5>=5.15.1,<5.16.0
google-api-python-client>=1.12.1,<1.13.0
google-auth-oauthlib>=0.4.1,<0.5.0
pytest>=5.3.3,<6.2.0
pyfakefs>=4.0.0,<5.0.0
pycryptodome>=3.9.9,<4.0.0
pycryptoplus==0.0.1
pyopenssl>=19.1.0,<19.2.0
flask>=1.1.2,<1.2.0
Pillow>=8.0.1,<8.1.0
zstandard>=0.14.0,<0.15.0
future>=0.18.2,<0.19.0
asn1>=2.4.1,<2.5.0
filelock>=3.0.12,<3.1.0
unidecode>=1.1.1,<1.2.0
pylint>=2.6.0,<2.7.0
